 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=dd5088de...)
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 93 frames...
prosaas-backend  | WS_STOP sid=MZe08011f4b6f70f956256b056c67a0ae0 rx=1592 tx=704
prosaas-backend  | 📞 [SES-55805d93] CALL ENDED - duration=31.8s, business_id=10, rx=1592, tx=704
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | 📤 [REALTIME] Audio sender ended (frames=1096, seconds=29.4)
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | STREAM_ENDED call=CAeb7b95bda356ae69ad0477c23cbc6d25 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.5:42830 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | INFO:     172.18.0.5:42836 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CAeb7b95bda356ae69ad0477c23cbc6d25: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE3618ffb132a692fce00eec4e8bf8279c.json
prosaas-backend  | ✅ Recording queued for processing: CAeb7b95bda356ae69ad0477c23cbc6d25
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 78 frames...
prosaas-backend  | INFO:     connection closed
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 78 frames...
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 78 frames...
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 78 frames...
prosaas-backend  | ✅ CALL FINALIZED: CAeb7b95bda356ae69ad0477c23cbc6d25
prosaas-backend  | 📝 Summary: ### סוג הפנייה והתחום:
prosaas-backend  | שיחה בנושא שירותי מנעולנות, ספציפית החלפת מנעול חכם.
prosaas-backend  | 
prosaas-backend  | ### פרטים ספציפיים:
prosaas-backend  | - **שירות נדרש**: החלפת מנעול חכם
prosaas-backend  | - **מיקום**: קריאת דת (לא רמת גן כפי שנאמר בטעות)
prosaas-backend  | 
prosaas-backend  | ### פרטי הלקוח:
prosaas-backend  | לא נמסרו פרטי לקוח כמו שם או אמצעי התקשרות.
prosaas-backend  | 
prosaas-backend  | ### סטטוס ומעקב:
prosaas-backend  | - **פעולה**: בעל מקצוע מתאים ייצור קשר עם הלקוח בדקות הקרובות.
prosaas-backend  | - **דחיפות**: לא צוינה דחיפות בשיחה, אך יש להניח שהשירות נדרש בהקדם.
prosaas-backend  | 
prosaas-backend  | ### הערות חשובות:
prosaas-backend  | יש לוודא שהמידע על המיקום מעודכן במערכת, כדי למנוע בלבול בעתיד. מומלץ לעקוב אחרי הפנייה ולוודא שהלקוח קיבל את השירות הנדרש.
prosaas-backend  | 🎯 Intent: general_inquiry
prosaas-backend  | 📊 Next Action: מעקב תוך 24 שעות
prosaas-backend  | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
prosaas-backend  | 📱 [WEBHOOK] Phone extraction debug:
prosaas-backend  |    - self.phone_number: None
prosaas-backend  |    - self.customer_phone_dtmf: NOT_SET
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 78 frames...
prosaas-backend  |    - call_log.from_number: +972504294724
prosaas-backend  |    - crm_context.customer_phone: NO_CRM
prosaas-backend  |    ✓ Using CallLog from_number: +972504294724
prosaas-backend  | 🎯 [WEBHOOK] Extracted SPECIFIC service from AI confirmation: 'שירות חלפת מנעול חכם'
prosaas-backend  | 📋 [WEBHOOK] Lead capture state: {'city': 'קריאת דגם'}
prosaas-backend  | [WEBHOOK] 📦 Payload built: call_id=CAeb7b95bda356ae69ad0477c23cbc6d25, phone=+972504294724, city=קריאת דגם, direction=inbound
prosaas-backend  | [WEBHOOK] Sending call.completed to http://prosaas.pro/n8n/webhook/prosaas-call-comple... (attempt 1)
prosaas-backend  | ✅ [WEBHOOK] Call completed webhook queued: phone=+972504294724, city=קריאת דגם, service=שירות חלפת מנעול חכם
prosaas-backend  | [WEBHOOK] 🔀 Following redirect to: https://prosaas.pro/n8n/webhook/prosaas-call-completed
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 2)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] Retrying in 3s...
prosaas-backend  | ✅ Background thread 4 completed
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | 🛡️ OPENAI_USAGE_GUARD: frames_sent=1096, estimated_seconds=29.4, limit_exceeded=False
prosaas-backend  | WS_DONE sid=MZe08011f4b6f70f956256b056c67a0ae0 rx=1592 tx=704
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 78 frames...
prosaas-backend  | ⏳ [POLITE HANGUP] Queues empty, waiting 2s for network...
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 3)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] ❌ Failed after 3 attempts
prosaas-backend  | 📞 [BUILD 163] Audio playback complete - triggering polite hangup now
prosaas-backend  | 📞 [BUILD 303] SMART HANGUP - Scheduling goodbye before disconnect...
prosaas-backend  | ⏸️ [RESPONSE GUARD] Hangup pending - blocking new responses (SILENCE_HANDLER:[SYSTEM] השיחה מסתיימת. אמור: )
prosaas-backend  | [REALTIME] event: conversation.item.created
^[[Aprosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=78) retry #10
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=78) retry #20
prosaas-backend  | INFO:     127.0.0.1:50890 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=78) retry #30
prosaas-backend  | ⚠️ [BUILD 178] Max hangup retries exceeded - forcing hangup
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.5:41376 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:41390 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | INFO:     127.0.0.1:47538 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     127.0.0.1:57024 - "GET /health HTTP/1.1" 200 OK
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[Aprosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.5:54354 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:54352 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
p
