turn
prosaas-backend  | 4. 🔥 BUILD 112: 
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=121 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🎙️ REAL_VOICE: rms=142.0 > threshold=73.4
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=313, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 1.8s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=28160 | silence_ms=520
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | INFO:     172.18.0.5:55372 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck8n6ggbWzDku0r...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck8n6ggbWzDku0r... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=24, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=241 blocked=0 | active_response=resp_Ck8n6ggbWz... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ff 7e 7c 7c 7b
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=114, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=d2 c4 c5 c1 c1
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=43 37 42 3e 41
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'פריצת לטון.' (len=11)
prosaas-backend  | [STT_REPAIRED] 'פריצת לטון.' → 'פריצת ליטון.'
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'פריצת ליטון....' despite low RMS=8)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'פריצת ליטון.'
prosaas-backend  | [STT_FINAL] 'פריצת ליטון.' (from raw: 'פריצת לטון....')
prosaas-backend  | 💰 [COST] User utterance: 7.46s (254 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: פריצת ליטון.
prosaas-backend  | ✅ [BUILD 303] First post-greeting utterance: 'פריצת ליטון....' - processing as answer to greeting question
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'פריצת ליטון....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'פריצת ליטון....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 2
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['פריצת ליטון.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 6b3c0773...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=6b3c0773...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'פריצת ליטון....'
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | ⚠️ [AUDIO GAP] 951ms gap between chunks #4 and #5 - OpenAI delay!
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 3736 bytes
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Conversation history has 2 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'שלום! זה מ-אתר המנעולן, איזה סוג שירות אתה צריך?', 'ts': 1765112910.0550745}, {'speaker': 'user', 'text': 'פריצת ליטון.', 'ts': 1765112918.3297548}]
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: ובאיזו עיר אתה נמצא?
prosaas-backend  | 💰 [COST] AI utterance: 1.09s (6 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'ובאיזו עיר אתה נמצא?...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (8ms, frames=0)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🎙️ REAL_VOICE: rms=3648.0 > threshold=73.4
prosaas-backend  | [PIPELINE STATUS] sent=295 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=17, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🎤 END OF UTTERANCE: 1.0s audio, conversation #1
prosaas-backend  | 🧠 STATE -> PROCESSING | len=16000 | silence_ms=524
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #1
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck8nBKec0yZ6Jtv...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck8nBKec0yZ6Jtv... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=31, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'עפולה.' (len=6)
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'עפולה....' despite low RMS=28)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'עפולה.'
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (4315ms)
prosaas-backend  | [STT_FINAL] 'עפולה.' (from raw: 'עפולה....')
prosaas-backend  | 💰 [COST] User utterance: 3.50s (397 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: עפולה.
prosaas-backend  | ✅ [LEAD STATE] Updated: city=עפולה
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city': 'עפולה'}
prosaas-backend  | 🔒 [BUILD 326] CITY LOCKED from STT: 'עפולה' (raw: 'עפולה.')
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'עפולה....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'עפולה....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 4
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['פריצת ליטון.', 'עפולה.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 5b9b0b60...
prosaas-backend  | 🔍 [DEBUG] Hash changed (6b3c0773 → 5b9b0b60) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=5b9b0b60...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'עפולה....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=עפולה']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fe fd fe ff 7e
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=ca c1 f2 47 5e
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Conversation history has 4 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'פריצת ליטון.', 'ts': 1765112918.3297548}, {'speaker': 'ai', 'text': 'ובאיזו עיר אתה נמצא?', 'ts': 1765112918.3324316}, {'speaker': 'user', 'text': 'עפולה.', 'ts': 1765112922.6445317}]
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=30, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=cf c2 bf be c1
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5868 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: רק מוודא — אתה צריך שירות לדלת בעיר עפולה, נכון?
prosaas-backend  | 💰 [COST] AI utterance: 0.26s (20 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'רק מוודא — אתה צריך שירות לדלת...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (12ms, frames=0)
prosaas-backend  | [PIPELINE STATUS] sent=399 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': None, 'time': None, 'name': None, 'phone': None, 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 💓 WS_KEEPALIVE #2 (prevents 5min timeout)
prosaas-backend  | [PIPELINE STATUS] sent=519 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
